R_DEF: Internal format may change without notice
local
array performance_levels
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color gray
color ic_launcher_background
color light_gray
color white
dimen video_margin
drawable app_logo
drawable bot_message_background
drawable ic_back
drawable ic_chatbot
drawable ic_launcher
drawable ic_launcher_foreground
drawable ic_logout
drawable ic_notification
drawable ic_profile
drawable ic_quiz
drawable ic_resources
drawable ic_settings
drawable ic_subjects
drawable ic_timetable
drawable message_background
drawable user_message_background
id ageInput
id bottomLayout
id chatRecyclerView
id chatToolbar
id chatbotButton
id cnCard
id computerNetworksCard
id courseInput
id dataWarehouseCard
id drawer_layout
id dwmCard
id emailInput
id emailRegisterInput
id hoursInput
id hoursPicker
id internetProgrammingCard
id ipCard
id loginButton
id messageInput
id messageText
id minutesInput
id minutesPicker
id nameInput
id nav_header_email
id nav_header_name
id nav_logout
id nav_profile
id nav_settings
id nav_view
id passwordInput
id passwordRegisterInput
id performanceSpinner
id progressBar
id quizCard
id registerButton
id registerLink
id resourcesCard
id seCard
id secondsInput
id sendButton
id softwareEngineeringCard
id startButton
id startTimerButton
id stopButton
id stopTimerButton
id studyHoursInput
id subjectsCard
id tcsCard
id theoreticalComputerScienceCard
id timerText
id timerTextView
id timetableCard
id toolbar
id videoContainer
id videoResourcesCard
layout activity_chat
layout activity_login
layout activity_main
layout activity_profile
layout activity_quiz
layout activity_register
layout activity_resources
layout activity_settings
layout activity_subject_videos
layout activity_timer
layout activity_timetable
layout activity_video_resources
layout item_chat_message
layout item_message
layout nav_header
menu drawer_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gemini_api_key
string menu_quiz
string menu_resources
string menu_subjects
string menu_timetable
string nav_logout
string nav_profile
string nav_settings
string navigation_drawer_close
string navigation_drawer_open
string openai_api_key
style AppTheme
style MenuCardStyle
style SubtitleTextStyle
style TitleTextStyle
xml backup_rules
xml data_extraction_rules
xml file_paths
xml network_security_config
